
Stresses at element 1:
tau_torsion: 0.000e+00 MPa
sigma_total: 2.837e+01 MPa

Stresses at element 40:
sigma_axial: 5.150e-01 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -9.275e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 9.275e+00 MPa

Stresses at element 41:
sigma_axial: 9.631e-01 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -6.146e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 6.146e+00 MPa

Stresses at element 42:
sigma_axial: -6.833e-01 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -5.960e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.960e+00 MPa

Stresses at element 43:
sigma_axial: -2.759e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -9.468e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 9.468e+00 MPa

Stresses at element 44:
sigma_axial: -1.169e+00 MPa
sigma_bending_y: 6.430e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 6.430e+00 MPa

Stresses at element 45:
sigma_axial: -1.169e+00 MPa
sigma_bending_y: 3.734e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.734e+00 MPa

Stresses at element 46:
sigma_axial: -6.397e-01 MPa
sigma_bending_y: 2.099e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.099e+00 MPa

Stresses at element 47:
sigma_axial: -6.413e-01 MPa
sigma_bending_y: 6.634e-01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 6.634e-01 MPa

Stresses at element 48:
sigma_axial: 1.872e+00 MPa
sigma_bending_y: 6.111e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 6.111e+00 MPa

Stresses at element 49:
sigma_axial: 1.872e+00 MPa
sigma_bending_y: 3.460e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.460e+00 MPa

Stresses at element 50:
sigma_axial: -6.431e-01 MPa
sigma_bending_y: 2.012e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.012e+00 MPa

Stresses at element 51:
sigma_axial: -6.447e-01 MPa
sigma_bending_y: 6.356e-01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 6.356e-01 MPa

Stresses at element 52:
sigma_axial: -1.247e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: 1.427e+01 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.427e+01 MPa

Stresses at element 53:
sigma_axial: 2.416e+00 MPa
sigma_bending_y: -1.021e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.021e+00 MPa

Stresses at element 54:
sigma_axial: 2.417e+00 MPa
sigma_bending_y: 2.271e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.271e+00 MPa

Stresses at element 55:
sigma_axial: -1.736e-01 MPa
sigma_bending_y: 2.284e+01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.284e+01 MPa

Stresses at element 56:
sigma_axial: -1.736e-01 MPa
sigma_bending_y: 7.318e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 7.318e+00 MPa

Stresses at element 57:
sigma_axial: -4.751e+00 MPa
sigma_bending_y: -7.742e-01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 7.742e-01 MPa

Stresses at element 58:
sigma_axial: -4.750e+00 MPa
sigma_bending_y: 2.348e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.348e+00 MPa

Stresses at element 59:
sigma_axial: -1.736e-01 MPa
sigma_bending_y: 2.284e+01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.284e+01 MPa

Stresses at element 60:
sigma_axial: -1.736e-01 MPa
sigma_bending_y: 7.318e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 7.318e+00 MPa

Stresses at element 61:
sigma_axial: 2.895e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: 3.357e+01 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.357e+01 MPa
